category	mtime	bytes	status	path
json 	2026-07-14	    3,154	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_15m.json
json 	2026-07-14	    3,151	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_1h.json
json 	2026-07-14	    3,151	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_2h.json
json 	2026-07-14	    3,154	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_2m.json
json 	2026-07-14	    3,103	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_4h.json
json 	2026-07-14	    3,106	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/HG_5m.json
json 	2026-07-14	    3,109	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_15m.json
json 	2026-07-14	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_1h.json
json 	2026-07-14	    3,110	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_2h.json
json 	2026-07-14	    3,133	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_2m.json
json 	2026-07-14	    3,157	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_4h.json
json 	2026-07-14	    3,161	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NG_5m.json
json 	2026-07-14	    3,129	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_15m.json
json 	2026-07-14	    3,121	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_1h.json
json 	2026-07-14	    3,146	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_2h.json
json 	2026-07-14	    3,141	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_2m.json
json 	2026-07-14	    3,107	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_4h.json
json 	2026-07-14	    3,141	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/NQ_5m.json
json 	2026-07-14	    3,098	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_15m.json
json 	2026-07-14	    3,126	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_1h.json
json 	2026-07-14	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_2h.json
json 	2026-07-14	    3,149	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_2m.json
json 	2026-07-14	    3,148	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_4h.json
json 	2026-07-14	    3,105	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/RTY_5m.json
json 	2026-07-14	    3,111	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_15m.json
json 	2026-07-14	    3,145	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_1h.json
json 	2026-07-14	    3,148	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_2h.json
json 	2026-07-14	    3,148	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_2m.json
json 	2026-07-14	    3,122	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_4h.json
json 	2026-07-14	    3,121	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/SI_5m.json
json 	2026-07-14	    3,117	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_15m.json
json 	2026-07-14	    3,137	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_1h.json
json 	2026-07-14	    3,110	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_2h.json
json 	2026-07-14	    3,088	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_2m.json
json 	2026-07-14	    3,135	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_4h.json
json 	2026-07-14	    3,082	unique                	BOX_STRATEGY_CHAMPIONS_2026-07-14/backtester/champions/YM_5m.json
json 	2026-07-13	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_15m.json
json 	2026-07-13	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_1h.json
json 	2026-07-13	    3,080	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_2h.json
json 	2026-07-13	    3,111	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_2m.json
json 	2026-07-13	    3,087	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_4h.json
json 	2026-07-13	    3,104	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/CL_5m.json
json 	2026-07-13	    3,114	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_15m.json
json 	2026-07-13	    3,085	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_1h.json
json 	2026-07-13	    3,113	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_2h.json
json 	2026-07-13	    3,085	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_2m.json
json 	2026-07-13	    3,090	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_4h.json
json 	2026-07-13	    3,103	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/ES_5m.json
json 	2026-07-13	    3,087	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_15m.json
json 	2026-07-13	    3,086	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_1h.json
json 	2026-07-13	    3,086	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_2h.json
json 	2026-07-13	    3,081	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_2m.json
json 	2026-07-13	    3,081	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_4h.json
json 	2026-07-13	    3,082	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/GC_5m.json
json 	2026-07-13	    3,104	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_15m.json
json 	2026-07-13	    3,107	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_1h.json
json 	2026-07-13	    3,106	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_2h.json
json 	2026-07-13	    3,109	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_2m.json
json 	2026-07-13	    3,082	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_4h.json
json 	2026-07-13	    3,082	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/HG_5m.json
json 	2026-07-13	    3,107	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_15m.json
json 	2026-07-13	    3,090	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_1h.json
json 	2026-07-13	    3,113	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_2h.json
json 	2026-07-13	    3,087	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_2m.json
json 	2026-07-13	    3,113	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_4h.json
json 	2026-07-13	    3,174	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NG_5m.json
json 	2026-07-13	    3,099	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_15m.json
json 	2026-07-13	    3,094	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_1h.json
json 	2026-07-13	    3,117	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_2h.json
json 	2026-07-13	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_2m.json
json 	2026-07-13	    3,090	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_4h.json
json 	2026-07-13	    3,112	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/NQ_5m.json
json 	2026-07-13	    3,110	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_15m.json
json 	2026-07-13	    3,091	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_1h.json
json 	2026-07-13	    3,091	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_2h.json
json 	2026-07-13	    3,115	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_2m.json
json 	2026-07-13	    3,095	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_4h.json
json 	2026-07-13	    3,115	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/RTY_5m.json
json 	2026-07-13	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_15m.json
json 	2026-07-13	    3,105	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_1h.json
json 	2026-07-13	    3,110	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_2h.json
json 	2026-07-13	    3,105	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_2m.json
json 	2026-07-13	    3,083	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_4h.json
json 	2026-07-13	    3,079	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/SI_5m.json
json 	2026-07-13	    3,088	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_15m.json
json 	2026-07-13	    3,110	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_1h.json
json 	2026-07-13	    3,083	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_2h.json
json 	2026-07-13	    3,092	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_2m.json
json 	2026-07-13	    3,083	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_4h.json
json 	2026-07-13	    3,108	unique                	BOX_STRATEGY_CHAMPIONS_EOD_2026-07-13/backtester/champions/YM_5m.json
json 	2026-07-13	    4,400	unique                	Parametric-Indicators/optimize/results/eod1_champions_full.json
json 	2026-07-13	    4,043	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_CL.json
json 	2026-07-13	    4,265	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_ES.json
json 	2026-07-13	    4,422	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_GC.json
json 	2026-07-13	    4,225	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_HG.json
json 	2026-07-13	    3,820	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_NG.json
json 	2026-07-13	    4,177	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_RTY.json
json 	2026-07-13	    3,821	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_SI.json
json 	2026-07-13	    3,841	unique                	Parametric-Indicators/optimize/results/eod1_champions_full_YM.json
json 	2026-07-03	    2,940	unique                	Parametric-Indicators/optimize/results/l2ic1_4h_champion.json
json 	2026-06-25	    2,870	unique                	Parametric-Indicators/optimize/results/l2v3_4h_champion.json
json 	2026-06-27	    2,895	unique                	Parametric-Indicators/optimize/results/l2v4_4h_champion.json
json 	2026-07-14	    7,255	unique                	best_bundle_verify.json
json 	2026-07-11	    3,426	unique                	cap1_champions/cap1_champions_CL.json
json 	2026-07-11	    4,003	unique                	cap1_champions/cap1_champions_ES.json
json 	2026-07-11	    4,473	unique                	cap1_champions/cap1_champions_GC.json
json 	2026-07-11	    4,222	unique                	cap1_champions/cap1_champions_HG.json
json 	2026-07-11	    3,341	unique                	cap1_champions/cap1_champions_NG.json
json 	2026-07-11	    3,930	unique                	cap1_champions/cap1_champions_NQ.json
json 	2026-07-11	    4,235	unique                	cap1_champions/cap1_champions_RTY.json
json 	2026-07-11	    4,073	unique                	cap1_champions/cap1_champions_SI.json
json 	2026-07-11	    4,363	unique                	cap1_champions/cap1_champions_YM.json
json 	2026-07-14	    4,226	unique                	champions_backup_pre_precise/best_champions_full.json
json 	2026-07-14	    3,390	unique                	champions_backup_pre_precise/best_champions_full_CL.json
json 	2026-07-14	    4,029	unique                	champions_backup_pre_precise/best_champions_full_ES.json
json 	2026-07-14	    4,343	unique                	champions_backup_pre_precise/best_champions_full_GC.json
json 	2026-07-14	    4,160	unique                	champions_backup_pre_precise/best_champions_full_HG.json
json 	2026-07-14	    4,031	unique                	champions_backup_pre_precise/best_champions_full_NG.json
json 	2026-07-14	    3,602	unique                	champions_backup_pre_precise/best_champions_full_RTY.json
json 	2026-07-14	    3,790	unique                	champions_backup_pre_precise/best_champions_full_SI.json
json 	2026-07-14	    4,067	unique                	champions_backup_pre_precise/best_champions_full_YM.json
json 	2026-07-13	      682	unique                	dash_ready.json
json 	2026-07-08	   10,761	unique                	data_paths.json
json 	2026-07-12	    3,436	unique                	deployed_champions_backup/wsh4_champions_full_CL.json
json 	2026-07-11	    3,830	unique                	deployed_champions_backup/wsh4_champions_full_ES.json
json 	2026-07-11	    3,885	unique                	deployed_champions_backup/wsh4_champions_full_GC.json
json 	2026-07-11	    3,795	unique                	deployed_champions_backup/wsh4_champions_full_HG.json
json 	2026-07-12	    3,830	unique                	deployed_champions_backup/wsh4_champions_full_NG.json
json 	2026-07-11	    4,089	unique                	deployed_champions_backup/wsh4_champions_full_RTY.json
json 	2026-07-11	    3,622	unique                	deployed_champions_backup/wsh4_champions_full_SI.json
json 	2026-07-11	    4,029	unique                	deployed_champions_backup/wsh4_champions_full_YM.json
json 	2026-07-13	    7,215	unique                	eod1_bundle_verify.json
json 	2026-07-13	    4,043	unique                	eod1_champions/eod1_champions_CL.json
json 	2026-07-13	    4,265	unique                	eod1_champions/eod1_champions_ES.json
json 	2026-07-13	    4,422	unique                	eod1_champions/eod1_champions_GC.json
json 	2026-07-13	    4,225	unique                	eod1_champions/eod1_champions_HG.json
json 	2026-07-13	    3,820	unique                	eod1_champions/eod1_champions_NG.json
json 	2026-07-13	    4,400	unique                	eod1_champions/eod1_champions_NQ.json
json 	2026-07-13	    4,177	unique                	eod1_champions/eod1_champions_RTY.json
json 	2026-07-13	    3,821	unique                	eod1_champions/eod1_champions_SI.json
json 	2026-07-13	    3,841	unique                	eod1_champions/eod1_champions_YM.json
json 	2026-07-13	  117,059	unique                	eod1_decision.json
json 	2026-07-13	   53,835	unique                	eod1_verified.json
json 	2026-07-11	  661,056	unique                	final_verify.json
json 	2026-07-08	   13,007	unique                	gc4h_ind4h.json
json 	2026-07-08	   12,261	unique                	gc4h_indfalse.json
json 	2026-07-10	   36,086	unique                	hg_metrics.json
json 	2026-07-10	   16,710	unique                	hg_presets_raw.json
json 	2026-07-12	    4,611	unique                	honest_clng.json
json 	2026-07-12	    4,599	unique                	honest_rtyym.json
json 	2026-07-11	   21,734	unique                	manifest_deployed.json
json 	2026-07-14	  423,230	unique                	playbook_metrics_best.json
json 	2026-07-13	  416,465	unique                	playbook_metrics_eod1.json
json 	2026-07-08	10,367,431	unique                	playbook_probe.json
json 	2026-07-08	   26,272	unique                	playbook_validate.json
json 	2026-07-08	   48,947	unique                	playbook_validate2.json
json 	2026-07-14	    3,160	unique                	playbooks_backtester_best/champions/CL_15m.json
json 	2026-07-14	    3,152	unique                	playbooks_backtester_best/champions/CL_1h.json
json 	2026-07-14	    3,144	unique                	playbooks_backtester_best/champions/CL_2h.json
json 	2026-07-14	    3,151	unique                	playbooks_backtester_best/champions/CL_2m.json
json 	2026-07-14	    3,119	unique                	playbooks_backtester_best/champions/CL_4h.json
json 	2026-07-14	    3,146	unique                	playbooks_backtester_best/champions/CL_5m.json
json 	2026-07-14	    3,146	unique                	playbooks_backtester_best/champions/ES_15m.json
json 	2026-07-14	    3,117	unique                	playbooks_backtester_best/champions/ES_1h.json
json 	2026-07-14	    3,143	unique                	playbooks_backtester_best/champions/ES_2h.json
json 	2026-07-14	    3,100	unique                	playbooks_backtester_best/champions/ES_2m.json
json 	2026-07-14	    3,102	unique                	playbooks_backtester_best/champions/ES_4h.json
json 	2026-07-14	    3,090	unique                	playbooks_backtester_best/champions/ES_5m.json
json 	2026-07-14	    3,094	unique                	playbooks_backtester_best/champions/GC_15m.json
json 	2026-07-14	    3,114	unique                	playbooks_backtester_best/champions/GC_1h.json
json 	2026-07-14	    3,087	unique                	playbooks_backtester_best/champions/GC_2h.json
json 	2026-07-14	    3,140	unique                	playbooks_backtester_best/champions/GC_2m.json
json 	2026-07-14	    3,112	unique                	playbooks_backtester_best/champions/GC_4h.json
json 	2026-07-14	    3,116	unique                	playbooks_backtester_best/champions/GC_5m.json
json 	2026-07-14	    3,154	unique                	playbooks_backtester_best/champions/HG_15m.json
json 	2026-07-14	    3,151	unique                	playbooks_backtester_best/champions/HG_1h.json
json 	2026-07-14	    3,151	unique                	playbooks_backtester_best/champions/HG_2h.json
json 	2026-07-14	    3,154	unique                	playbooks_backtester_best/champions/HG_2m.json
json 	2026-07-14	    3,103	unique                	playbooks_backtester_best/champions/HG_4h.json
json 	2026-07-14	    3,106	unique                	playbooks_backtester_best/champions/HG_5m.json
json 	2026-07-14	    3,109	unique                	playbooks_backtester_best/champions/NG_15m.json
json 	2026-07-14	    3,108	unique                	playbooks_backtester_best/champions/NG_1h.json
json 	2026-07-14	    3,110	unique                	playbooks_backtester_best/champions/NG_2h.json
json 	2026-07-14	    3,133	unique                	playbooks_backtester_best/champions/NG_2m.json
json 	2026-07-14	    3,157	unique                	playbooks_backtester_best/champions/NG_4h.json
json 	2026-07-14	    3,161	unique                	playbooks_backtester_best/champions/NG_5m.json
json 	2026-07-14	    3,129	unique                	playbooks_backtester_best/champions/NQ_15m.json
json 	2026-07-14	    3,121	unique                	playbooks_backtester_best/champions/NQ_1h.json
json 	2026-07-14	    3,146	unique                	playbooks_backtester_best/champions/NQ_2h.json
json 	2026-07-14	    3,141	unique                	playbooks_backtester_best/champions/NQ_2m.json
json 	2026-07-14	    3,107	unique                	playbooks_backtester_best/champions/NQ_4h.json
json 	2026-07-14	    3,141	unique                	playbooks_backtester_best/champions/NQ_5m.json
json 	2026-07-14	    3,098	unique                	playbooks_backtester_best/champions/RTY_15m.json
json 	2026-07-14	    3,126	unique                	playbooks_backtester_best/champions/RTY_1h.json
json 	2026-07-14	    3,108	unique                	playbooks_backtester_best/champions/RTY_2h.json
json 	2026-07-14	    3,149	unique                	playbooks_backtester_best/champions/RTY_2m.json
json 	2026-07-14	    3,148	unique                	playbooks_backtester_best/champions/RTY_4h.json
json 	2026-07-14	    3,105	unique                	playbooks_backtester_best/champions/RTY_5m.json
json 	2026-07-14	    3,111	unique                	playbooks_backtester_best/champions/SI_15m.json
json 	2026-07-14	    3,145	unique                	playbooks_backtester_best/champions/SI_1h.json
json 	2026-07-14	    3,148	unique                	playbooks_backtester_best/champions/SI_2h.json
json 	2026-07-14	    3,148	unique                	playbooks_backtester_best/champions/SI_2m.json
json 	2026-07-14	    3,122	unique                	playbooks_backtester_best/champions/SI_4h.json
json 	2026-07-14	    3,121	unique                	playbooks_backtester_best/champions/SI_5m.json
json 	2026-07-14	    3,117	unique                	playbooks_backtester_best/champions/YM_15m.json
json 	2026-07-14	    3,137	unique                	playbooks_backtester_best/champions/YM_1h.json
json 	2026-07-14	    3,110	unique                	playbooks_backtester_best/champions/YM_2h.json
json 	2026-07-14	    3,088	unique                	playbooks_backtester_best/champions/YM_2m.json
json 	2026-07-14	    3,135	unique                	playbooks_backtester_best/champions/YM_4h.json
json 	2026-07-14	    3,082	unique                	playbooks_backtester_best/champions/YM_5m.json
json 	2026-07-13	    3,108	unique                	playbooks_backtester_eod1/champions/CL_15m.json
json 	2026-07-13	    3,108	unique                	playbooks_backtester_eod1/champions/CL_1h.json
json 	2026-07-13	    3,080	unique                	playbooks_backtester_eod1/champions/CL_2h.json
json 	2026-07-13	    3,111	unique                	playbooks_backtester_eod1/champions/CL_2m.json
json 	2026-07-13	    3,087	unique                	playbooks_backtester_eod1/champions/CL_4h.json
json 	2026-07-13	    3,104	unique                	playbooks_backtester_eod1/champions/CL_5m.json
json 	2026-07-13	    3,114	unique                	playbooks_backtester_eod1/champions/ES_15m.json
json 	2026-07-13	    3,085	unique                	playbooks_backtester_eod1/champions/ES_1h.json
json 	2026-07-13	    3,113	unique                	playbooks_backtester_eod1/champions/ES_2h.json
json 	2026-07-13	    3,085	unique                	playbooks_backtester_eod1/champions/ES_2m.json
json 	2026-07-13	    3,090	unique                	playbooks_backtester_eod1/champions/ES_4h.json
json 	2026-07-13	    3,103	unique                	playbooks_backtester_eod1/champions/ES_5m.json
json 	2026-07-13	    3,087	unique                	playbooks_backtester_eod1/champions/GC_15m.json
json 	2026-07-13	    3,086	unique                	playbooks_backtester_eod1/champions/GC_1h.json
json 	2026-07-13	    3,086	unique                	playbooks_backtester_eod1/champions/GC_2h.json
json 	2026-07-13	    3,081	unique                	playbooks_backtester_eod1/champions/GC_2m.json
json 	2026-07-13	    3,081	unique                	playbooks_backtester_eod1/champions/GC_4h.json
json 	2026-07-13	    3,082	unique                	playbooks_backtester_eod1/champions/GC_5m.json
json 	2026-07-13	    3,104	unique                	playbooks_backtester_eod1/champions/HG_15m.json
json 	2026-07-13	    3,107	unique                	playbooks_backtester_eod1/champions/HG_1h.json
json 	2026-07-13	    3,106	unique                	playbooks_backtester_eod1/champions/HG_2h.json
json 	2026-07-13	    3,109	unique                	playbooks_backtester_eod1/champions/HG_2m.json
json 	2026-07-13	    3,082	unique                	playbooks_backtester_eod1/champions/HG_4h.json
json 	2026-07-13	    3,082	unique                	playbooks_backtester_eod1/champions/HG_5m.json
json 	2026-07-13	    3,107	unique                	playbooks_backtester_eod1/champions/NG_15m.json
json 	2026-07-13	    3,090	unique                	playbooks_backtester_eod1/champions/NG_1h.json
json 	2026-07-13	    3,113	unique                	playbooks_backtester_eod1/champions/NG_2h.json
json 	2026-07-13	    3,087	unique                	playbooks_backtester_eod1/champions/NG_2m.json
json 	2026-07-13	    3,113	unique                	playbooks_backtester_eod1/champions/NG_4h.json
json 	2026-07-13	    3,174	unique                	playbooks_backtester_eod1/champions/NG_5m.json
json 	2026-07-13	    3,099	unique                	playbooks_backtester_eod1/champions/NQ_15m.json
json 	2026-07-13	    3,094	unique                	playbooks_backtester_eod1/champions/NQ_1h.json
json 	2026-07-13	    3,117	unique                	playbooks_backtester_eod1/champions/NQ_2h.json
json 	2026-07-13	    3,108	unique                	playbooks_backtester_eod1/champions/NQ_2m.json
json 	2026-07-13	    3,090	unique                	playbooks_backtester_eod1/champions/NQ_4h.json
json 	2026-07-13	    3,112	unique                	playbooks_backtester_eod1/champions/NQ_5m.json
json 	2026-07-13	    3,110	unique                	playbooks_backtester_eod1/champions/RTY_15m.json
json 	2026-07-13	    3,091	unique                	playbooks_backtester_eod1/champions/RTY_1h.json
json 	2026-07-13	    3,091	unique                	playbooks_backtester_eod1/champions/RTY_2h.json
json 	2026-07-13	    3,115	unique                	playbooks_backtester_eod1/champions/RTY_2m.json
json 	2026-07-13	    3,095	unique                	playbooks_backtester_eod1/champions/RTY_4h.json
json 	2026-07-13	    3,115	unique                	playbooks_backtester_eod1/champions/RTY_5m.json
json 	2026-07-13	    3,108	unique                	playbooks_backtester_eod1/champions/SI_15m.json
json 	2026-07-13	    3,105	unique                	playbooks_backtester_eod1/champions/SI_1h.json
json 	2026-07-13	    3,110	unique                	playbooks_backtester_eod1/champions/SI_2h.json
json 	2026-07-13	    3,105	unique                	playbooks_backtester_eod1/champions/SI_2m.json
json 	2026-07-13	    3,083	unique                	playbooks_backtester_eod1/champions/SI_4h.json
json 	2026-07-13	    3,079	unique                	playbooks_backtester_eod1/champions/SI_5m.json
json 	2026-07-13	    3,088	unique                	playbooks_backtester_eod1/champions/YM_15m.json
json 	2026-07-13	    3,110	unique                	playbooks_backtester_eod1/champions/YM_1h.json
json 	2026-07-13	    3,083	unique                	playbooks_backtester_eod1/champions/YM_2h.json
json 	2026-07-13	    3,092	unique                	playbooks_backtester_eod1/champions/YM_2m.json
json 	2026-07-13	    3,083	unique                	playbooks_backtester_eod1/champions/YM_4h.json
json 	2026-07-13	    3,108	unique                	playbooks_backtester_eod1/champions/YM_5m.json
